,,open,high,low,close,volume,value,SMA_5,EMA_5,SMA_10,EMA_10,SMA_20,EMA_20,SMA_60,EMA_60,SMA_120,EMA_120,RSI_7,RSI_14,RSI_21,STOCHk_14_3_3,STOCHd_14_3_3,MACD,Signal_Line,MACD_Histogram,Middle_Band,Upper_Band,Lower_Band
hourly,2024-03-21 02:00:00,93401000.0,95200000.0,93150000.0,94290000.0,275.43890925,26038498099.89783,94045600.0,93940113.26075673,93581100.0,93672852.416738,93035850.0,93650751.51659316,95845816.66666667,95064667.41655375,,,56.80517375260911,51.9230009643214,49.472673871403124,72.25998807394156,74.94931425163982,-226168.31412011385,-554212.4724988041,328044.15837869025,93035850.0,95260566.77913581,90811133.22086419
hourly,2024-03-21 03:00:00,94290000.0,95999000.0,94274000.0,95938000.0,407.57377234,38804398153.50475,94470000.0,94606075.50717115,93974700.0,94084697.43187654,93175550.0,93868584.70548904,95787916.66666667,95093301.2717487,,,67.36558608214312,58.333677015238635,54.315043130158294,80.71312170684104,76.00991951945387,-24028.121914461255,-448175.6023819356,424147.4804674743,93175550.0,95751958.71839282,90599141.28160718
hourly,2024-03-21 04:00:00,95790000.0,96830000.0,95536000.0,96501000.0,457.41067516,44023903279.49997,94818400.0,95237717.00478077,94329100.0,94524025.17153534,93372000.0,94119290.9240139,95743183.33333333,95139455.32841268,,,70.26320507146043,60.28212302930863,55.833373580384716,91.03104687200592,81.33471888426283,179529.32920867205,-322634.6160638141,502163.94527248613,93372000.0,96326120.47646566,90417879.52353434
hourly,2024-03-21 05:00:00,96597000.0,99513000.0,96500000.0,98190000.0,989.86658508,97314682789.03395,95664000.0,96221811.33652052,94897800.0,95190566.049438,93566500.0,94506977.50267924,95727300.0,95239473.18649751,,,77.31342222903822,65.49514281709729,60.01897230303003,92.81237135229814,88.1855133103817,471700.7871631831,-163767.53541841466,635468.3225815977,93566500.0,97209742.25179484,89923257.74820516
hourly,2024-03-21 06:00:00,98190000.0,99688000.0,97792000.0,99686000.0,753.33728629,74589665564.18668,96921000.0,97376540.89101368,95526000.0,96007917.67681292,93907300.0,95000217.74051932,95739966.66666667,95385260.95087463,,,81.77777474938344,69.33435471136387,63.25733342363964,93.13430338664192,92.32590720364867,814573.5728863478,31900.686242537835,782672.88664381,93907300.0,98442264.56668104,89372335.43331896
hourly,2024-03-21 07:00:00,99660000.0,100216000.0,98200000.0,98980000.0,1125.49990554,112017709384.13927,97859000.0,97911027.26067579,95952300.0,96548296.28102875,94192300.0,95379244.62237462,95734016.66666667,95503121.24756725,,,73.78367318742275,65.62345893551476,60.81640808079846,90.0363270373294,91.99433392542316,1017604.1192747205,229041.3728489744,788562.7464257461,94192300.0,99247830.00397116,89136769.99602884
hourly,2024-03-21 08:00:00,98990000.0,99770000.0,98678000.0,99726000.0,492.80333237,49007559557.71538,98616600.0,98516018.17378387,96543300.0,97126060.59356897,94559700.0,95793221.3250056,95735633.33333333,95641576.2886306,,,76.60317405745408,67.59694920909398,62.42507156447006,93.01122734319812,92.06061925572313,1224586.9790459722,428150.49408837396,796436.4849575983,94559700.0,100104404.78925614,89014995.21074386
hourly,2024-03-21 09:00:00,99726000.0,99801000.0,98457000.0,99310000.0,687.51072787,68227335159.28548,99178400.0,98780678.78252259,96998400.0,97523140.48564734,94924300.0,96128152.62738602,95721100.0,95761852.47588861,,,71.59386861292353,65.34416891116716,60.95970058584606,89.165204672554,90.73758635102716,1339612.4449175,610442.8842541992,729169.5606633008,94924300.0,100718657.8037514,89129942.1962486
hourly,2024-03-21 10:00:00,99310000.0,99632000.0,98860000.0,98953000.0,289.29212054,28712684375.98018,99331000.0,98838119.1883484,97497500.0,97783114.94280235,95327200.0,96397185.71049212,95716350.0,95866480.26356438,,,67.1945399452712,63.39170181636786,59.69698620043612,88.7007324633232,90.29238815969177,1385987.2407437116,765551.7555521016,620435.48519161,95327200.0,101062187.04995555,89592212.95004445
hourly,2024-03-21 11:00:00,98952000.0,99006000.0,98587000.0,98601000.0,236.79498546,23399026846.3096,99114000.0,98759079.45889893,98017500.0,97931821.31683828,95716350.0,96607072.78568335,95709750.0,95956136.64836554,,,62.758414882718284,61.44229080481489,58.443661874960085,83.9012975962561,87.25574491071109,1378446.2717671692,888130.6587951152,490315.61297205405,95716350.0,101214368.60099092,90218331.39900908
hourly,2024-03-21 12:00:00,98601000.0,98877000.0,96670000.0,97042000.0,799.0144804,77966012053.52365,98726400.0,98186719.63926595,98292700.0,97770035.62286767,95936900.0,96648494.42514208,95673950.0,95991738.72546831,,,46.79517298446807,53.582955722329295,53.24509735133482,74.25228674750052,82.2847722690266,1232464.6434035897,956997.4557168102,275467.18768677954,95936900.0,101265059.70599902,90608740.29400098
hourly,2024-03-21 13:00:00,97042000.0,97686000.0,96698000.0,97319000.0,386.98027019,37617261730.82085,98245000.0,97897479.75951064,98430800.0,97688029.14598264,96202750.0,96712352.09893808,95647766.66666667,96035255.48856771,,,49.45997544662054,54.691907151310744,54.00831480789767,67.30057434588385,75.15138622988015,1126143.2577238083,990826.6161182099,135316.6416055984,96202750.0,101226113.22125243,91179386.77874757
hourly,2024-03-21 14:00:00,97323000.0,98170000.0,96500000.0,98050000.0,435.08562554,42263288465.89087,97993000.0,97948319.83967376,98585700.0,97753842.02853125,96457400.0,96839747.13713445,95624266.66666667,96101312.68566385,,,56.212262393794326,57.57264222459353,55.99859661491294,64.9563922569666,68.83641778345032,1088322.8756929487,1010325.8680331577,77997.00765979104,96457400.0,101301123.0743564,91613676.9256436
hourly,2024-03-21 15:00:00,98050000.0,98373000.0,97800000.0,98100000.0,263.84508086,25892477948.28589,97822400.0,97998879.89311585,98576700.0,97816779.84152557,96737250.0,96959771.21931213,95606183.33333333,96166843.41728142,,,56.67417698337976,57.7704218691469,56.13492805513418,68.4778283679337,66.9115983235947,1050277.5863446295,1018316.2116954521,31961.37464917742,96737250.0,101254757.17821933,92219742.82178067
hourly,2024-03-21 16:00:00,98100000.0,98336000.0,97853000.0,98332000.0,68.4205381,6706963878.00254,97768600.0,98109919.9287439,98441300.0,97910456.23397546,96983650.0,97090459.67461574,95593383.33333333,96237832.15769842,97003191.66666667,97003191.66666667,59.01464466012294,58.73171251644755,56.78723030608697,70.23403355097265,67.88941805862432,1027008.1706290692,1020054.6034821756,6953.567146893591,96983650.0,101267175.36930431,92700124.63069569
